tokenizer,negative_affix,NegMorph,Predict,NegMorph_count,percentage,total
Flan-T5-xxl,a,Correct,0,22,0.6285714285714286,35
Flan-T5-xxl,a,Correct,1,3,0.08571428571428572,35
Flan-T5-xxl,a,Under-segmented,0,5,0.14285714285714285,35
Flan-T5-xxl,a,Under-segmented,1,5,0.14285714285714285,35
Flan-T5-xxl,ab,Correct,0,2,0.3333333333333333,6
Flan-T5-xxl,ab,Correct,1,1,0.16666666666666666,6
Flan-T5-xxl,ab,Under-segmented,0,1,0.16666666666666666,6
Flan-T5-xxl,ab,Under-segmented,1,2,0.3333333333333333,6
Flan-T5-xxl,an,Correct,0,4,0.6666666666666666,6
Flan-T5-xxl,an,Over-segmented,0,1,0.16666666666666666,6
Flan-T5-xxl,an,Under-segmented,1,1,0.16666666666666666,6
Flan-T5-xxl,anti,Correct,0,6,0.6666666666666666,9
Flan-T5-xxl,anti,Correct,1,2,0.2222222222222222,9
Flan-T5-xxl,anti,Over-segmented,1,1,0.1111111111111111,9
Flan-T5-xxl,contra,Correct,0,1,0.3333333333333333,3
Flan-T5-xxl,contra,Correct,1,2,0.6666666666666666,3
Flan-T5-xxl,counter,Correct,0,3,1.0,3
Flan-T5-xxl,de,Correct,0,59,0.5363636363636364,110
Flan-T5-xxl,de,Correct,1,25,0.22727272727272727,110
Flan-T5-xxl,de,Under-segmented,0,11,0.1,110
Flan-T5-xxl,de,Under-segmented,1,15,0.13636363636363635,110
Flan-T5-xxl,di,Under-segmented,1,5,1.0,5
Flan-T5-xxl,dis,Correct,0,77,0.5422535211267606,142
Flan-T5-xxl,dis,Correct,1,14,0.09859154929577464,142
Flan-T5-xxl,dis,Over-segmented,0,1,0.007042253521126761,142
Flan-T5-xxl,dis,Under-segmented,0,25,0.176056338028169,142
Flan-T5-xxl,dis,Under-segmented,1,25,0.176056338028169,142
Flan-T5-xxl,down,Correct,0,1,0.2,5
Flan-T5-xxl,down,Correct,1,1,0.2,5
Flan-T5-xxl,down,Under-segmented,0,1,0.2,5
Flan-T5-xxl,down,Under-segmented,1,2,0.4,5
Flan-T5-xxl,dys,Correct,0,6,0.8571428571428571,7
